Error importing data: MongoBulkWriteError: E11000 duplicate key error collection: alsaad.products index: الكود_1 dup key: { الكود: "1050" }
    at OrderedBulkOperation.handleWriteError (E:\New folder\Alsaad Mall\node_modules\mongoose\node_modules\mongodb\lib\bulk\common.js:848:22)
    at resultHandler (E:\New folder\Alsaad Mall\node_modules\mongoose\node_modules\mongodb\lib\bulk\common.js:338:27)
    at E:\New folder\Alsaad Mall\node_modules\mongoose\node_modules\mongodb\lib\utils.js:297:28
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
  code: 11000,
  writeErrors: [ { err: [Object], index: 0 } ],
  result: BulkWriteResult {
    insertedCount: 0,
    matchedCount: 0,
    modifiedCount: 0,
    deletedCount: 0,
    upsertedCount: 0,
    upsertedIds: {},
    insertedIds: {
      '0': new ObjectId("6788fdbd87b2c6c8425d8a66"),
      '1': new ObjectId("6788fdbd87b2c6c8425d8a67"),
      '2': new ObjectId("6788fdbd87b2c6c8425d8a68"),
      '3': new ObjectId("6788fdbd87b2c6c8425d8a69"),
      '4': new ObjectId("6788fdbd87b2c6c8425d8a6a"),
      '5': new ObjectId("6788fdbd87b2c6c8425d8a6b"),
      '6': new ObjectId("6788fdbd87b2c6c8425d8a6c"),
      '7': new ObjectId("6788fdbd87b2c6c8425d8a6d"),
      '8': new ObjectId("6788fdbd87b2c6c8425d8a6e"),
      '9': new ObjectId("6788fdbd87b2c6c8425d8a6f"),
      '10': new ObjectId("6788fdbd87b2c6c8425d8a70"),
      '11': new ObjectId("6788fdbd87b2c6c8425d8a71"),
      '12': new ObjectId("6788fdbd87b2c6c8425d8a72"),
      '13': new ObjectId("6788fdbd87b2c6c8425d8a73"),
      '14': new ObjectId("6788fdbd87b2c6c8425d8a74"),
      '15': new ObjectId("6788fdbd87b2c6c8425d8a75"),
      '16': new ObjectId("6788fdbd87b2c6c8425d8a76"),
      '17': new ObjectId("6788fdbd87b2c6c8425d8a77"),
      '18': new ObjectId("6788fdbd87b2c6c8425d8a78"),
      '19': new ObjectId("6788fdbd87b2c6c8425d8a79"),
      '20': new ObjectId("6788fdbd87b2c6c8425d8a7a"),
      '21': new ObjectId("6788fdbd87b2c6c8425d8a7b"),
      '22': new ObjectId("6788fdbd87b2c6c8425d8a7c"),
      '23': new ObjectId("6788fdbd87b2c6c8425d8a7d"),
      '24': new ObjectId("6788fdbd87b2c6c8425d8a7e"),
      '25': new ObjectId("6788fdbd87b2c6c8425d8a7f"),
      '26': new ObjectId("6788fdbd87b2c6c8425d8a80"),
      '27': new ObjectId("6788fdbd87b2c6c8425d8a81"),
      '28': new ObjectId("6788fdbd87b2c6c8425d8a82"),
      '29': new ObjectId("6788fdbd87b2c6c8425d8a83"),
      '30': new ObjectId("6788fdbd87b2c6c8425d8a84"),
      '31': new ObjectId("6788fdbd87b2c6c8425d8a85"),
      '32': new ObjectId("6788fdbd87b2c6c8425d8a86"),
      '33': new ObjectId("6788fdbd87b2c6c8425d8a87"),
      '34': new ObjectId("6788fdbd87b2c6c8425d8a88"),
      '35': new ObjectId("6788fdbd87b2c6c8425d8a89"),
      '36': new ObjectId("6788fdbd87b2c6c8425d8a8a"),
      '37': new ObjectId("6788fdbd87b2c6c8425d8a8b"),
      '38': new ObjectId("6788fdbd87b2c6c8425d8a8c"),
      '39': new ObjectId("6788fdbd87b2c6c8425d8a8d"),
      '40': new ObjectId("6788fdbd87b2c6c8425d8a8e"),
      '41': new ObjectId("6788fdbd87b2c6c8425d8a8f"),
      '42': new ObjectId("6788fdbd87b2c6c8425d8a90"),
      '43': new ObjectId("6788fdbd87b2c6c8425d8a91"),
      '44': new ObjectId("6788fdbd87b2c6c8425d8a92"),
      '45': new ObjectId("6788fdbd87b2c6c8425d8a93"),
      '46': new ObjectId("6788fdbd87b2c6c8425d8a94"),
      '47': new ObjectId("6788fdbd87b2c6c8425d8a95"),
      '48': new ObjectId("6788fdbd87b2c6c8425d8a96"),
      '49': new ObjectId("6788fdbd87b2c6c8425d8a97"),
      '50': new ObjectId("6788fdbd87b2c6c8425d8a98"),
      '51': new ObjectId("6788fdbd87b2c6c8425d8a99"),
      '52': new ObjectId("6788fdbd87b2c6c8425d8a9a"),
      '53': new ObjectId("6788fdbd87b2c6c8425d8a9b"),
      '54': new ObjectId("6788fdbd87b2c6c8425d8a9c"),
      '55': new ObjectId("6788fdbd87b2c6c8425d8a9d"),
      '56': new ObjectId("6788fdbd87b2c6c8425d8a9e"),
      '57': new ObjectId("6788fdbd87b2c6c8425d8a9f"),
      '58': new ObjectId("6788fdbd87b2c6c8425d8aa0"),
      '59': new ObjectId("6788fdbd87b2c6c8425d8aa1"),
      '60': new ObjectId("6788fdbd87b2c6c8425d8aa2"),
      '61': new ObjectId("6788fdbd87b2c6c8425d8aa3"),
      '62': new ObjectId("6788fdbd87b2c6c8425d8aa4"),
      '63': new ObjectId("6788fdbd87b2c6c8425d8aa5"),
      '64': new ObjectId("6788fdbd87b2c6c8425d8aa6"),
      '65': new ObjectId("6788fdbd87b2c6c8425d8aa7"),
